,task,session,count,speaker,tama_mean,entrainment,best_lag,hitid,session,task,speaker,bored_with_game,difficult_for_partner_to_speak,contributes_to_successful_completion,engaged_in_game,gives_encouragement,making_self_clear,planning_what_to_say,dislikes_partner
46,14.0,2.0,9.0,1.0,0.0643981559443,-0.426125520373,0.0,g2t14,2.0,14.0,0.0,1.0,0.0,5.0,5.0,1.0,4.0,0.0,0.0
47,14.0,2.0,9.0,1.0,0.0643981559443,-0.426125520373,0.0,g2t14,2.0,14.0,1.0,4.0,0.0,5.0,2.0,2.0,5.0,4.0,2.0
48,1.0,3.0,16.0,0.0,0.0914241223122,0.409681759548,3.0,g3t1,3.0,1.0,0.0,0.0,2.0,4.0,5.0,3.0,3.0,4.0,0.0
49,1.0,3.0,16.0,0.0,0.0914241223122,0.409681759548,3.0,g3t1,3.0,1.0,1.0,1.0,0.0,5.0,5.0,4.0,5.0,5.0,0.0
50,1.0,3.0,15.0,1.0,0.118954195657,-0.553455165474,2.0,g3t1,3.0,1.0,0.0,0.0,2.0,4.0,5.0,3.0,3.0,4.0,0.0
51,1.0,3.0,15.0,1.0,0.118954195657,-0.553455165474,2.0,g3t1,3.0,1.0,1.0,1.0,0.0,5.0,5.0,4.0,5.0,5.0,0.0
52,4.0,3.0,11.0,0.0,0.0917544720377,0.544082202974,4.0,g3t4,3.0,4.0,0.0,0.0,4.0,5.0,5.0,4.0,3.0,3.0,0.0
53,4.0,3.0,11.0,0.0,0.0917544720377,0.544082202974,4.0,g3t4,3.0,4.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,2.0,1.0
54,4.0,3.0,10.0,1.0,0.0974580960332,-0.31545305414,1.0,g3t4,3.0,4.0,0.0,0.0,4.0,5.0,5.0,4.0,3.0,3.0,0.0
55,4.0,3.0,10.0,1.0,0.0974580960332,-0.31545305414,1.0,g3t4,3.0,4.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,2.0,1.0
56,8.0,3.0,7.0,0.0,0.100349433083,0.134607735789,1.0,g3t8,3.0,8.0,0.0,2.0,1.0,4.0,4.0,4.0,4.0,2.0,1.0
57,8.0,3.0,7.0,0.0,0.100349433083,0.134607735789,1.0,g3t8,3.0,8.0,1.0,2.0,1.0,5.0,4.0,2.0,4.0,3.0,1.0
58,8.0,3.0,12.0,1.0,0.105490917946,0.266358095062,4.0,g3t8,3.0,8.0,0.0,2.0,1.0,4.0,4.0,4.0,4.0,2.0,1.0
59,8.0,3.0,12.0,1.0,0.105490917946,0.266358095062,4.0,g3t8,3.0,8.0,1.0,2.0,1.0,5.0,4.0,2.0,4.0,3.0,1.0
60,10.0,3.0,12.0,0.0,0.0921214043462,0.37149894051,1.0,g3t10,3.0,10.0,0.0,0.0,0.0,5.0,5.0,3.0,5.0,3.0,0.0
61,10.0,3.0,12.0,0.0,0.0921214043462,0.37149894051,1.0,g3t10,3.0,10.0,1.0,0.0,1.0,5.0,5.0,3.0,4.0,2.0,1.0
62,10.0,3.0,20.0,1.0,0.0969183250737,-0.293549621414,1.0,g3t10,3.0,10.0,0.0,0.0,0.0,5.0,5.0,3.0,5.0,3.0,0.0
63,10.0,3.0,20.0,1.0,0.0969183250737,-0.293549621414,1.0,g3t10,3.0,10.0,1.0,0.0,1.0,5.0,5.0,3.0,4.0,2.0,1.0
64,12.0,3.0,10.0,0.0,0.100273557343,-0.658880400974,0.0,g3t12,3.0,12.0,0.0,1.0,0.0,5.0,4.0,3.0,4.0,3.0,0.0
65,12.0,3.0,10.0,0.0,0.100273557343,-0.658880400974,0.0,g3t12,3.0,12.0,1.0,0.0,1.0,5.0,5.0,3.0,5.0,4.0,1.0
66,12.0,3.0,16.0,1.0,0.0959757076571,-0.658880400974,0.0,g3t12,3.0,12.0,0.0,1.0,0.0,5.0,4.0,3.0,4.0,3.0,0.0
67,12.0,3.0,16.0,1.0,0.0959757076571,-0.658880400974,0.0,g3t12,3.0,12.0,1.0,0.0,1.0,5.0,5.0,3.0,5.0,4.0,1.0
68,13.0,3.0,13.0,0.0,0.0942189273565,-0.348938271382,3.0,g3t13,3.0,13.0,0.0,0.0,0.0,4.0,5.0,4.0,5.0,4.0,2.0
69,13.0,3.0,13.0,0.0,0.0942189273565,-0.348938271382,3.0,g3t13,3.0,13.0,1.0,2.0,0.0,4.0,4.0,3.0,5.0,4.0,1.0
70,13.0,3.0,11.0,1.0,0.116215720416,0.48083141434,3.0,g3t13,3.0,13.0,0.0,0.0,0.0,4.0,5.0,4.0,5.0,4.0,2.0
71,13.0,3.0,11.0,1.0,0.116215720416,0.48083141434,3.0,g3t13,3.0,13.0,1.0,2.0,0.0,4.0,4.0,3.0,5.0,4.0,1.0
72,3.0,4.0,10.0,0.0,0.0997275153452,0.203119379666,4.0,g4t3,4.0,3.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,1.0
73,3.0,4.0,10.0,0.0,0.0997275153452,0.203119379666,4.0,g4t3,4.0,3.0,1.0,0.0,0.0,5.0,5.0,5.0,5.0,4.0,0.0
74,3.0,4.0,7.0,1.0,0.0883530072471,-0.512139411777,2.0,g4t3,4.0,3.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,1.0
75,3.0,4.0,7.0,1.0,0.0883530072471,-0.512139411777,2.0,g4t3,4.0,3.0,1.0,0.0,0.0,5.0,5.0,5.0,5.0,4.0,0.0
76,4.0,4.0,9.0,0.0,0.104097255068,0.571019876374,1.0,g4t4,4.0,4.0,0.0,2.0,1.0,5.0,3.0,2.0,3.0,3.0,0.0
77,4.0,4.0,9.0,0.0,0.104097255068,0.571019876374,1.0,g4t4,4.0,4.0,1.0,0.0,0.0,5.0,5.0,3.0,5.0,3.0,0.0
78,4.0,4.0,7.0,1.0,0.0955889008616,0.372673100256,0.0,g4t4,4.0,4.0,0.0,2.0,1.0,5.0,3.0,2.0,3.0,3.0,0.0
79,4.0,4.0,7.0,1.0,0.0955889008616,0.372673100256,0.0,g4t4,4.0,4.0,1.0,0.0,0.0,5.0,5.0,3.0,5.0,3.0,0.0
80,5.0,4.0,6.0,0.0,0.100794605065,-0.464350740601,3.0,g4t5,4.0,5.0,0.0,0.0,0.0,4.0,4.0,3.0,4.0,1.0,0.0
81,5.0,4.0,6.0,0.0,0.100794605065,-0.464350740601,3.0,g4t5,4.0,5.0,1.0,0.0,4.0,5.0,5.0,3.0,4.0,0.0,0.0
82,5.0,4.0,10.0,1.0,0.0824728450694,0.64030069549,1.0,g4t5,4.0,5.0,0.0,0.0,0.0,4.0,4.0,3.0,4.0,1.0,0.0
83,5.0,4.0,10.0,1.0,0.0824728450694,0.64030069549,1.0,g4t5,4.0,5.0,1.0,0.0,4.0,5.0,5.0,3.0,4.0,0.0,0.0
84,7.0,4.0,10.0,0.0,0.132813406868,0.354237581463,2.0,g4t7,4.0,7.0,0.0,0.0,0.0,5.0,5.0,3.0,5.0,4.0,0.0
85,7.0,4.0,10.0,0.0,0.132813406868,0.354237581463,2.0,g4t7,4.0,7.0,1.0,0.0,0.0,5.0,5.0,3.0,5.0,3.0,0.0
86,7.0,4.0,14.0,1.0,0.0902050073254,0.611838851486,1.0,g4t7,4.0,7.0,0.0,0.0,0.0,5.0,5.0,3.0,5.0,4.0,0.0
87,7.0,4.0,14.0,1.0,0.0902050073254,0.611838851486,1.0,g4t7,4.0,7.0,1.0,0.0,0.0,5.0,5.0,3.0,5.0,3.0,0.0
88,8.0,4.0,18.0,0.0,0.11281600771,-0.199365497406,6.0,g4t8,4.0,8.0,0.0,0.0,0.0,3.0,3.0,1.0,3.0,3.0,2.0
89,8.0,4.0,18.0,0.0,0.11281600771,-0.199365497406,6.0,g4t8,4.0,8.0,1.0,1.0,4.0,5.0,4.0,4.0,3.0,2.0,1.0
90,8.0,4.0,24.0,1.0,0.0897469746145,0.605953235171,3.0,g4t8,4.0,8.0,0.0,0.0,0.0,3.0,3.0,1.0,3.0,3.0,2.0
91,8.0,4.0,24.0,1.0,0.0897469746145,0.605953235171,3.0,g4t8,4.0,8.0,1.0,1.0,4.0,5.0,4.0,4.0,3.0,2.0,1.0
92,9.0,4.0,9.0,0.0,0.0916043821772,-0.328607740154,4.0,g4t9,4.0,9.0,0.0,1.0,0.0,5.0,5.0,4.0,4.0,4.0,0.0
93,9.0,4.0,9.0,0.0,0.0916043821772,-0.328607740154,4.0,g4t9,4.0,9.0,1.0,1.0,0.0,5.0,5.0,4.0,5.0,0.0,0.0
94,9.0,4.0,8.0,1.0,0.100276064979,0.661404303053,3.0,g4t9,4.0,9.0,0.0,1.0,0.0,5.0,5.0,4.0,4.0,4.0,0.0
95,9.0,4.0,8.0,1.0,0.100276064979,0.661404303053,3.0,g4t9,4.0,9.0,1.0,1.0,0.0,5.0,5.0,4.0,5.0,0.0,0.0
96,10.0,4.0,24.0,0.0,0.0999296765466,-0.17868496756,5.0,g4t10,4.0,10.0,0.0,0.0,1.0,5.0,5.0,4.0,5.0,3.0,0.0
97,10.0,4.0,24.0,0.0,0.0999296765466,-0.17868496756,5.0,g4t10,4.0,10.0,1.0,2.0,0.0,5.0,2.0,4.0,5.0,3.0,1.0
98,10.0,4.0,27.0,1.0,0.0927850946143,-0.229102297272,5.0,g4t10,4.0,10.0,0.0,0.0,1.0,5.0,5.0,4.0,5.0,3.0,0.0
99,10.0,4.0,27.0,1.0,0.0927850946143,-0.229102297272,5.0,g4t10,4.0,10.0,1.0,2.0,0.0,5.0,2.0,4.0,5.0,3.0,1.0
100,11.0,4.0,12.0,0.0,0.091767284899,-0.67769674798,1.0,g4t11,4.0,11.0,0.0,0.0,1.0,4.0,5.0,4.0,4.0,2.0,1.0
101,11.0,4.0,12.0,0.0,0.091767284899,-0.67769674798,1.0,g4t11,4.0,11.0,1.0,0.0,1.0,5.0,5.0,3.0,3.0,2.0,2.0
102,11.0,4.0,8.0,1.0,0.116178990665,0.36237710567,2.0,g4t11,4.0,11.0,0.0,0.0,1.0,4.0,5.0,4.0,4.0,2.0,1.0
103,11.0,4.0,8.0,1.0,0.116178990665,0.36237710567,2.0,g4t11,4.0,11.0,1.0,0.0,1.0,5.0,5.0,3.0,3.0,2.0,2.0
104,12.0,4.0,9.0,0.0,0.0998809524636,0.421541958326,6.0,g4t12,4.0,12.0,0.0,2.0,1.0,3.0,3.0,4.0,4.0,2.0,1.0
105,12.0,4.0,9.0,0.0,0.0998809524636,0.421541958326,6.0,g4t12,4.0,12.0,1.0,1.0,2.0,5.0,3.0,4.0,5.0,4.0,0.0
106,12.0,4.0,22.0,1.0,0.0878281098867,-0.161511367634,4.0,g4t12,4.0,12.0,0.0,2.0,1.0,3.0,3.0,4.0,4.0,2.0,1.0
107,12.0,4.0,22.0,1.0,0.0878281098867,-0.161511367634,4.0,g4t12,4.0,12.0,1.0,1.0,2.0,5.0,3.0,4.0,5.0,4.0,0.0
108,13.0,4.0,16.0,0.0,0.102004091587,-0.368687555465,5.0,g4t13,4.0,13.0,0.0,0.0,1.0,5.0,5.0,3.0,5.0,4.0,1.0
109,13.0,4.0,16.0,0.0,0.102004091587,-0.368687555465,5.0,g4t13,4.0,13.0,1.0,0.0,0.0,5.0,5.0,3.0,5.0,3.0,0.0
110,13.0,4.0,15.0,1.0,0.11660471324,-0.292777642979,4.0,g4t13,4.0,13.0,0.0,0.0,1.0,5.0,5.0,3.0,5.0,4.0,1.0
111,13.0,4.0,15.0,1.0,0.11660471324,-0.292777642979,4.0,g4t13,4.0,13.0,1.0,0.0,0.0,5.0,5.0,3.0,5.0,3.0,0.0
112,3.0,5.0,9.0,0.0,0.081198154873,0.702392749762,0.0,g5t3,5.0,3.0,0.0,2.0,0.0,3.0,5.0,3.0,2.0,1.0,0.0
113,3.0,5.0,9.0,0.0,0.081198154873,0.702392749762,0.0,g5t3,5.0,3.0,1.0,0.0,0.0,5.0,5.0,3.0,4.0,4.0,1.0
114,3.0,5.0,7.0,1.0,0.0990361151073,0.702392749762,0.0,g5t3,5.0,3.0,0.0,2.0,0.0,3.0,5.0,3.0,2.0,1.0,0.0
115,3.0,5.0,7.0,1.0,0.0990361151073,0.702392749762,0.0,g5t3,5.0,3.0,1.0,0.0,0.0,5.0,5.0,3.0,4.0,4.0,1.0
116,4.0,5.0,9.0,0.0,0.0875170997342,0.587957860131,1.0,g5t4,5.0,4.0,0.0,1.0,1.0,5.0,5.0,5.0,5.0,4.0,2.0
117,4.0,5.0,9.0,0.0,0.0875170997342,0.587957860131,1.0,g5t4,5.0,4.0,1.0,2.0,0.0,4.0,3.0,3.0,3.0,2.0,0.0
118,4.0,5.0,8.0,1.0,0.0970429511755,-0.539790853693,3.0,g5t4,5.0,4.0,0.0,1.0,1.0,5.0,5.0,5.0,5.0,4.0,2.0
119,4.0,5.0,8.0,1.0,0.0970429511755,-0.539790853693,3.0,g5t4,5.0,4.0,1.0,2.0,0.0,4.0,3.0,3.0,3.0,2.0,0.0
120,9.0,5.0,16.0,0.0,0.0691204835616,0.540585278073,5.0,g5t9,5.0,9.0,0.0,1.0,2.0,3.0,4.0,2.0,2.0,1.0,1.0
121,9.0,5.0,16.0,0.0,0.0691204835616,0.540585278073,5.0,g5t9,5.0,9.0,1.0,1.0,0.0,5.0,4.0,2.0,4.0,2.0,1.0
122,9.0,5.0,12.0,1.0,0.0951789884902,-0.149587300311,0.0,g5t9,5.0,9.0,0.0,1.0,2.0,3.0,4.0,2.0,2.0,1.0,1.0
123,9.0,5.0,12.0,1.0,0.0951789884902,-0.149587300311,0.0,g5t9,5.0,9.0,1.0,1.0,0.0,5.0,4.0,2.0,4.0,2.0,1.0
124,11.0,5.0,8.0,0.0,0.0764828110402,-0.489263934798,0.0,g5t11,5.0,11.0,0.0,0.0,1.0,5.0,5.0,5.0,4.0,4.0,0.0
125,11.0,5.0,8.0,0.0,0.0764828110402,-0.489263934798,0.0,g5t11,5.0,11.0,1.0,1.0,1.0,5.0,5.0,4.0,4.0,1.0,1.0
126,11.0,5.0,7.0,1.0,0.106428737061,-0.489263934798,0.0,g5t11,5.0,11.0,0.0,0.0,1.0,5.0,5.0,5.0,4.0,4.0,0.0
127,11.0,5.0,7.0,1.0,0.106428737061,-0.489263934798,0.0,g5t11,5.0,11.0,1.0,1.0,1.0,5.0,5.0,4.0,4.0,1.0,1.0
128,13.0,5.0,14.0,0.0,0.0826655952358,-0.305510065694,0.0,g5t13,5.0,13.0,0.0,2.0,2.0,4.0,5.0,2.0,4.0,4.0,0.0
129,13.0,5.0,14.0,0.0,0.0826655952358,-0.305510065694,0.0,g5t13,5.0,13.0,1.0,1.0,0.0,4.0,3.0,3.0,3.0,2.0,0.0
130,13.0,5.0,10.0,1.0,0.095620740546,-0.305510065694,0.0,g5t13,5.0,13.0,0.0,2.0,2.0,4.0,5.0,2.0,4.0,4.0,0.0
131,13.0,5.0,10.0,1.0,0.095620740546,-0.305510065694,0.0,g5t13,5.0,13.0,1.0,1.0,0.0,4.0,3.0,3.0,3.0,2.0,0.0
132,14.0,5.0,6.0,0.0,0.0964038191254,-0.373254707978,5.0,g5t14,5.0,14.0,0.0,3.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0
133,14.0,5.0,6.0,0.0,0.0964038191254,-0.373254707978,5.0,g5t14,5.0,14.0,1.0,1.0,1.0,5.0,4.0,3.0,5.0,4.0,0.0
134,14.0,5.0,12.0,1.0,0.0899544348879,0.471716081245,3.0,g5t14,5.0,14.0,0.0,3.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0
135,14.0,5.0,12.0,1.0,0.0899544348879,0.471716081245,3.0,g5t14,5.0,14.0,1.0,1.0,1.0,5.0,4.0,3.0,5.0,4.0,0.0
136,3.0,6.0,8.0,0.0,0.096610983682,0.64516370998,1.0,g6t3,6.0,3.0,0.0,0.0,0.0,5.0,5.0,3.0,5.0,4.0,0.0
137,3.0,6.0,8.0,0.0,0.096610983682,0.64516370998,1.0,g6t3,6.0,3.0,1.0,4.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0
138,3.0,6.0,5.0,1.0,0.062726733392,-0.142147866114,0.0,g6t3,6.0,3.0,0.0,0.0,0.0,5.0,5.0,3.0,5.0,4.0,0.0
139,3.0,6.0,5.0,1.0,0.062726733392,-0.142147866114,0.0,g6t3,6.0,3.0,1.0,4.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0
140,4.0,6.0,12.0,0.0,0.0918120943424,-0.246301607566,1.0,g6t4,6.0,4.0,0.0,1.0,0.0,2.0,4.0,4.0,3.0,1.0,1.0
141,4.0,6.0,12.0,0.0,0.0918120943424,-0.246301607566,1.0,g6t4,6.0,4.0,1.0,5.0,0.0,3.0,0.0,2.0,5.0,3.0,4.0
142,4.0,6.0,5.0,1.0,0.0996311003872,0.475157964708,1.0,g6t4,6.0,4.0,0.0,1.0,0.0,2.0,4.0,4.0,3.0,1.0,1.0
143,4.0,6.0,5.0,1.0,0.0996311003872,0.475157964708,1.0,g6t4,6.0,4.0,1.0,5.0,0.0,3.0,0.0,2.0,5.0,3.0,4.0
144,5.0,6.0,6.0,0.0,0.118037301135,-0.216443548368,2.0,g6t5,6.0,5.0,0.0,1.0,0.0,5.0,5.0,5.0,5.0,2.0,0.0
145,5.0,6.0,6.0,0.0,0.118037301135,-0.216443548368,2.0,g6t5,6.0,5.0,1.0,1.0,0.0,3.0,4.0,3.0,3.0,3.0,1.0
146,5.0,6.0,15.0,1.0,0.0702524342494,-0.611065103482,4.0,g6t5,6.0,5.0,0.0,1.0,0.0,5.0,5.0,5.0,5.0,2.0,0.0
147,5.0,6.0,15.0,1.0,0.0702524342494,-0.611065103482,4.0,g6t5,6.0,5.0,1.0,1.0,0.0,3.0,4.0,3.0,3.0,3.0,1.0
148,6.0,6.0,12.0,0.0,0.0964654292856,-0.292174811971,5.0,g6t6,6.0,6.0,0.0,1.0,1.0,5.0,4.0,4.0,5.0,4.0,1.0
149,6.0,6.0,12.0,0.0,0.0964654292856,-0.292174811971,5.0,g6t6,6.0,6.0,1.0,1.0,1.0,3.0,4.0,3.0,1.0,2.0,0.0
150,6.0,6.0,17.0,1.0,0.0673175169197,-0.258216147284,0.0,g6t6,6.0,6.0,0.0,1.0,1.0,5.0,4.0,4.0,5.0,4.0,1.0
151,6.0,6.0,17.0,1.0,0.0673175169197,-0.258216147284,0.0,g6t6,6.0,6.0,1.0,1.0,1.0,3.0,4.0,3.0,1.0,2.0,0.0
152,7.0,6.0,8.0,0.0,0.0915994114765,-0.584564712267,1.0,g6t7,6.0,7.0,0.0,1.0,0.0,5.0,4.0,5.0,4.0,3.0,0.0
153,7.0,6.0,8.0,0.0,0.0915994114765,-0.584564712267,1.0,g6t7,6.0,7.0,1.0,2.0,1.0,4.0,5.0,4.0,4.0,3.0,0.0
154,7.0,6.0,9.0,1.0,0.0747844047567,-0.418128991182,0.0,g6t7,6.0,7.0,0.0,1.0,0.0,5.0,4.0,5.0,4.0,3.0,0.0
155,7.0,6.0,9.0,1.0,0.0747844047567,-0.418128991182,0.0,g6t7,6.0,7.0,1.0,2.0,1.0,4.0,5.0,4.0,4.0,3.0,0.0
156,8.0,6.0,14.0,0.0,0.0974520402986,-0.41710765111,6.0,g6t8,6.0,8.0,0.0,0.0,0.0,5.0,5.0,4.0,5.0,3.0,1.0
157,8.0,6.0,14.0,0.0,0.0974520402986,-0.41710765111,6.0,g6t8,6.0,8.0,1.0,2.0,0.0,2.0,3.0,2.0,1.0,1.0,1.0
158,8.0,6.0,23.0,1.0,0.0802746914134,-0.426570871311,1.0,g6t8,6.0,8.0,0.0,0.0,0.0,5.0,5.0,4.0,5.0,3.0,1.0
